Отметка времени;Как к вам стоит обращаться?;Укажите вашу специальность;В каком формате ваше обучение проходит сейчас?;Какая форма наиболее предпочтительна вам?;Почему?;Сколько в среднем часов в день вы тратите на учебу, не считая посещения пар?;Сколько дней в неделю вы не высыпаетесь из-за учебы?;Насколько вы довольны своим общением в однокурсниками?;Насколько вы довольны своим общением в преподавателями?;Насколько вы довольны своей успеваемостью по учебе?;Насколько вам хватает времени и сил на учебу?;Оцените насколько по вашему мнению учеба влияет на ваш уровень стресса?;Test1
20.04.2021 21:25:21;;Техническая;Очно в вузе;Очно в вузе;;Менее часа;0;1;1;1;1;1;37.0
20.04.2021 21:26:29;;Экономическая;Дистанционно;Дистанционно;;Менее часа;3;3;2;3;3;3;111.0
20.04.2021 21:32:26;;Техническая;Смешанный формат;Смешанный формат;Патамута;Менее часа;2;4;3;3;2;3;85.5
20.04.2021 21:36:33;Биг Блэк Дик;Техническая;Дистанционно;Дистанционно;;1-3 часа;3;3;3;3;3;3;113.0
20.04.2021 22:01:49;киса;Техническая;Смешанный формат;Смешанный формат;это удобно, экономит время, даёт знания;1-3 часа;3;4;5;4;3;3;98.5
20.04.2021 22:23:36;*свист*;Техническая;Дистанционно;Дистанционно;Больше возможностей учится лучше, чем позволяют умственные способности. Можно работать;Менее часа;3;3;4;2;3;5;50.0
20.04.2021 22:27:35;Настя;Техническая;Очно в вузе;Очно в вузе;Потому что личное общение;3-6 часов;6;4;3;4;2;1;136.0
20.04.2021 22:28:58;;Техническая;Смешанный формат;Смешанный формат;;Менее часа;0;4;4;5;5;3;45.0
20.04.2021 22:29:53;;Техническая;Смешанный формат;Очно в вузе;;Более 6 часов;3;4;4;4;2;5;79.0
20.04.2021 22:30:49;;Техническая;Смешанный формат;Смешанный формат;Лекционный материал присылается в электронном формате,легче воспринимать и учить. ;1-3 часа;3;4;3;4;3;4;93.0
20.04.2021 22:30:56;Виктория;Техническая;Смешанный формат;Смешанный формат;Больше свободного времени ;1-3 часа;6;4;3;3;2;5;134.0
20.04.2021 22:32:09;;Техническая;Смешанный формат;Дистанционно;Не нужно общаться очно с преподавателями, которые нагнетяют нервные мысли своими суровыми взглядами;Более 6 часов;5;5;1;3;2;5;152.0
20.04.2021 22:32:50;Пажылой МЭИшник;Техническая;Смешанный формат;Дистанционно;Эта вечеринка отстой, я ненавижу этих людей;Более 6 часов;7;4;2;3;2;5;185.0
20.04.2021 22:34:05;Александра;Техническая;Очно в вузе;Смешанный формат;Многие дисциплины отлично поддаются переносу в дистанционный формат, что экономит силы и время;1-3 часа;3;4;4;3;3;3;120.5
20.04.2021 22:34:26;Влада;Техническая;Смешанный формат;Смешанный формат;;1-3 часа;0;3;4;5;5;3;50.5
20.04.2021 22:35:12;Ренат;Техническая;Смешанный формат;Очно в вузе;восприятие материала лучше;3-6 часов;2;3;5;5;3;3;64.5
20.04.2021 22:35:59;Кирилл;Техническая;Смешанный формат;Дистанционно;В разы удобнее распределить дела;Более 6 часов;4;5;5;4;5;4;78.5
20.04.2021 22:37:14;Анна;Техническая;Смешанный формат;Смешанный формат;Нравится чередование дней, когда нужно ходить в вуз, и дней, когда можно заниматься своими делами;1-3 часа;4;3;3;2;1;5;141.0
20.04.2021 22:39:10;Господин;Техническая;Дистанционно;Очно в вузе;123;1-3 часа;2;2;3;2;3;3;69.0
20.04.2021 22:42:15;Леонид;Техническая;Очно в вузе;Дистанционно;Не трачу время на дорогу, удобно из дома, не везу с собой ноутбук;3-6 часов;5;4;1;5;2;5;118.5
20.04.2021 22:44:19;;Техническая;Смешанный формат;Дистанционно;Не нужно тратить время на дорогу и можно пересматривать занятия;1-3 часа;0;5;5;5;5;3;47.0
20.04.2021 22:44:26;Евгений;Техническая;Смешанный формат;Смешанный формат;Так удобнее;Более 6 часов;5;3;4;3;2;4;121.0
20.04.2021 22:44:59;Руслан ;Техническая;Очно в вузе;Смешанный формат;Не нужно тратить время на дорогу, поиском еды, при этом остается связь с "внешним миром";3-6 часов;6;5;4;4;3;5;84.0
20.04.2021 22:47:49;;Техническая;Смешанный формат;Очно в вузе;;1-3 часа;5;5;5;4;3;5;85.0
20.04.2021 22:48:23;Анастасия ;Техническая;Смешанный формат;Смешанный формат;Удобнее слушать лекции дистанционно, лабораторные-очно;1-3 часа;3;5;3;4;3;2;54.0
20.04.2021 23:04:39;Porohovnik;Техническая;Смешанный формат;Очно в вузе;Когда встаёшл то в 7 до в 9 то в 10 организм не может привыкнуть, а когда всегда в одно время организму от этого намного приятнее;3-6 часов;3;5;4;4;4;4;91.5
20.04.2021 23:13:33;;Техническая;Смешанный формат;Смешанный формат;;Более 6 часов;3;4;2;3;1;5;152.5
20.04.2021 23:14:03;Алексей;Техническая;Смешанный формат;Очно в вузе;Не терплю профанаций;3-6 часов;4;1;4;3;2;5;84.0
20.04.2021 23:14:11;Саша;Техническая;Смешанный формат;Смешанный формат;Появляется возможность более продуктивно проводить время. ;3-6 часов;2;2;2;4;5;1;47.5
20.04.2021 23:14:28;;Техническая;Смешанный формат;Дистанционно;очень долго ехать от дома до института ;Более 6 часов;3;5;4;1;2;5;126.0
20.04.2021 23:21:31;;Техническая;Дистанционно;Очно в вузе;;Более 6 часов;6;4;2;3;2;5;130.5
20.04.2021 23:21:53;Саша;Техническая;Смешанный формат;Смешанный формат;Появляется возможность более продуктивно проводить время. ;3-6 часов;2;2;2;4;5;1;47.5
20.04.2021 23:48:51;Максимус;Техническая;Смешанный формат;Очно в вузе;Не хватает общения дистанционно;Более 6 часов;3;4;3;4;4;3;103.0
20.04.2021 23:55:31;Юрий;Техническая;Смешанный формат;Смешанный формат;Не нужно ходить в университет на пары, которые без потерь можно провести дистанционно, можно работать);Менее часа;7;3;5;3;3;2;112.0
21.04.2021 0:15:23;;Другое;Очно в вузе;Смешанный формат;Гораздо проще сосредотачиваться и быть продуктивным в очном формате, потому как, если уж пришел в вуз, то что-то надо делать. И так же удобно взаимодействовать с преподавателем и получать общение и помощь от одногруппников. Но иногда, мне кажется, нужны денёчки в дистанционном формате, чтобы выспаться, не тратить время на дорогу и комфортно в своем темпе посамообучаться или быть на лекции онлайн.;Менее часа;3;3;4;3;3;4;79.0
21.04.2021 0:25:50;Руслан;Техническая;Смешанный формат;Смешанный формат;Удобно, тратиться меньше времени на дорогу;3-6 часов;4;4;3;4;2;4;84.5
21.04.2021 0:30:40;Анастасия;Техническая;Смешанный формат;Очно в вузе;Атмосфера дома не способствует обучению. Лично у меня работоспособность выше в подходящей обстановке, которую дома создать сложно. ;Более 6 часов;6;5;5;2;2;5;109.0
21.04.2021 0:36:24;9-й студент группы Э-01-18;Техническая;Смешанный формат;Смешанный формат;На дистанте понравилось создавать электронные конспекты, все пары записываются на видео и можно легко пересмотреть. Но и ходить хотя бы на физ-ру тоже надо. [И для таких длинных ответов нужна многострочная форма, а не однострочная! Спасибо];Более 6 часов;2;4;3;5;4;2;63.0
21.04.2021 3:03:45;;Другое;Очно в вузе;Дистанционно;;1-3 часа;7;4;3;2;2;5;160.5
21.04.2021 5:54:05;Ольга;Техническая;Смешанный формат;Смешанный формат;Удобно ;1-3 часа;5;5;4;2;2;5;107.0
21.04.2021 7:19:29;Сергей;Техническая;Смешанный формат;Смешанный формат;;3-6 часов;3;4;3;3;3;4;75.5
21.04.2021 10:47:54;Настасья ;Техническая;Смешанный формат;Дистанционно;Меньше стресса, больгп времени на другие интересы и спорт, также можно пересматривать лекции, если что то не успел понять. ;Более 6 часов;7;3;4;5;4;5;74.0
21.04.2021 11:07:53;Кристина ;Социальная;Дистанционно;Заочно;Занимает меньше времени ;3-6 часов;5;5;3;4;3;4;154.0
21.04.2021 21:34:46;Полина;Другое;Очно в вузе;Очно в вузе;Не могу концентрироваться, сложно заставить себя что-то делать;1-3 часа;6;5;5;4;4;2;88.5
21.04.2021 21:45:30;Великолепный Человек-Паук;Техническая;Смешанный формат;Смешанный формат;Дома удобнее учиться, но иногда хочется подвигаться и встретиться с коллегами;3-6 часов;0;2;3;3;1;5;91.0
22.04.2021 12:23:24;;Техническая;Очно в вузе;Очно в вузе;;1-3 часа;1;5;3;4;5;3;39.0
22.04.2021 13:26:01;По имени ;Техническая;Очно в вузе;Смешанный формат;Посещение универа забирает много сил, всегда устаешь после него;Более 6 часов;6;4;3;3;2;5;130.5
22.04.2021 13:52:27;Роман;Техническая;Очно в вузе;Дистанционно;Удобнее работать со структурированным материалом в электронном формате, всегда иметь к нему доступ, иметь видеозаписи лекций и семинаров;1-3 часа;5;2;2;3;2;5;100.5
22.04.2021 19:02:15;Полина;Техническая;Смешанный формат;Смешанный формат;Семинары продуктивнее проходят очно, а лекции удобно слушать из дома. ;1-3 часа;1;4;4;4;4;5;90.5
22.04.2021 22:06:12;маэстро;Техническая;Смешанный формат;Дистанционно;смотреть лекции из кроватки и не просыпаться рано;1-3 часа;3;4;2;3;2;4;102.5
